timestamp,tag_id,orientation,qx,qy,qz,qw,x,y,z
0.03333333333333333,10,wall_front,0.09621184968142539,0.9796742065846202,0.030525758549085798,0.1733490899851411,118.40123914702608,-251.37581173137036,1337.6638703266703
0.03333333333333333,17,wall_front,-0.07287372363842988,0.9731616039672218,-0.1911003998772111,0.10548246363156279,-65.41813083243565,203.52841873774025,1354.666407042205
0.3,17,wall_front,-0.10560555257762531,0.9889902841810527,-0.017553850369409086,0.10216431567559857,-10.129106829898344,245.64775264171934,1357.86583607634
0.3,10,wall_front,0.0792463860710179,0.9894445778014062,0.03245903541666345,0.1169010212697051,198.09344584975426,-207.1366753639301,1365.5631425210274
0.3,6,wall_right,0.9122917597763701,0.39226614237457735,0.11567271091043853,0.021698906454747438,624.9156999497749,142.5146075463684,1473.785279741631
0.5666666666666667,17,wall_front,-0.11234382860689042,0.992139336599869,-0.016931654575141154,0.05245683957755819,-2.6115233925800174,269.79285664758413,1378.0776314388797
0.5666666666666667,10,wall_front,0.06672480534861273,0.9946745888610496,0.017651229949189887,0.07654212373962743,221.82703894822833,-178.27478159365228,1392.6157583850286
0.5666666666666667,6,wall_front,0.3591558660396836,0.9282341989464188,0.058934140745329926,0.07690970582569344,649.7716979175125,182.5348259850253,1499.6513225651304
0.8333333333333334,17,wall_front,-0.12074147686710514,0.9902153126680613,-0.018338312259427624,0.06751915746749027,-11.335075092416487,272.1734594823682,1369.3891373192964
0.8333333333333334,10,wall_front,0.06153791835240656,0.9912956975304538,0.006835529837329079,0.11618605851954321,211.8183456840106,-171.88489672062326,1373.5006443720854
0.8333333333333334,6,wall_front,0.353021579367433,0.9306995872833799,0.05437231208758573,0.0788523583015744,637.5876248844515,195.01385331893744,1500.687913578545
1.1,17,wall_front,-0.09849867230297545,0.9727827542428351,-0.20872735837951026,0.020606175438119198,27.93771819027726,257.94843563419556,1347.3191124877367
1.1,10,wall_front,0.07316629407708576,0.993384127727008,0.009529811227106545,0.08799915277462916,239.24776991035878,-186.39486804765215,1378.1593681980878
1.1,6,wall_right,0.91543728805403,0.3965759495632988,0.06812520397230369,0.007813094904256216,689.8317901542727,175.45163542061937,1514.0400719917488
1.3666666666666667,10,wall_front,0.08080836222521855,0.9945811332722634,0.021802951528120732,0.06166854334262087,292.18132995917034,-194.75122698179732,1351.593861395503
1.3666666666666667,17,wall_front,-0.09936101848338996,0.9934540899042741,-0.009149817987971452,0.05561151040208261,85.82756341050523,258.49335565480794,1348.842486919618
1.3666666666666667,6,ground,0.004552776293152626,-0.05918520711804673,0.38540891868030736,0.9208345936638647,742.7772869831549,152.34555113080626,1446.2656005257725
1.6333333333333333,10,wall_front,0.07094543334867699,0.9952874660184049,0.019223457508301126,0.06324606039159761,313.7909975451107,-216.04882163097275,1308.4901854644972
1.6333333333333333,17,wall_front,-0.10881483239725749,0.9933647060411358,0.017751014752936726,0.03272299676688608,97.06816026876645,229.89478449966006,1321.7060740762188
1.9,10,wall_front,0.0592717937892877,0.9965405803433677,0.041226250306870195,0.0411597190896562,334.50190617267305,-221.9386681858187,1295.8805612316153
1.9,17,wall_front,-0.12168848684490621,0.9904258230772428,0.0011318837866635947,0.06517146607417115,103.40919225220942,221.62537994055876,1297.255376292943
2.1666666666666665,10,wall_front,0.06758129540426823,0.9943305713071934,0.02415392888836493,0.07846063468164917,231.62373384730938,-249.7068629138148,1298.3202975061956
2.1666666666666665,17,wall_front,-0.10769052091920911,0.9903690514006696,0.07001246643044806,0.051673477492935695,8.419343589149609,197.9575349292411,1294.4282698070413
2.1666666666666665,6,wall_right,0.9146860151312187,0.3895006337949973,0.10441356845997446,-0.027139578444067166,668.1347524613913,98.90387024247985,1444.3645735486139
2.433333333333333,17,wall_front,-0.07260567147350312,0.9803369899354102,0.11542516876819414,0.14263531487361514,-135.46631101801788,168.6874227157512,1242.173974268542
2.7,17,wall_front,0.0057214681629603,0.9743166792125326,-0.21030675470583016,0.0802828894312158,-332.45822353571845,199.2917704466223,1271.1638459670178
2.7,10,wall_front,0.13313671361384538,0.9747954438431813,0.06497859389232412,0.16681199143483819,-188.71189523674485,-276.3324883986897,1326.1009036621133
2.7,6,wall_front,-0.3081026386227343,0.9248924727775757,-0.01931487882269414,0.22197660536451777,245.95450303715432,0.48490089421785687,1598.1295854684415
2.966666666666667,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.2333333333333334,6,wall_front,-0.2837014386948888,0.8701097316238289,-0.07623857699219061,0.3957401015744608,-285.78115132984107,98.55279262117466,1525.9590675264446
3.5,6,wall_front,-0.2786097669751285,0.8685856535441024,-0.12532281016824257,0.39016631512082606,-472.09254762498887,206.33633732637114,1550.9033773977278
3.7666666666666666,15,wall_front,-0.04185038760313392,0.966104851497018,0.18418003204558922,-0.17597635286332708,607.7612730157426,-173.14632599149184,1466.96108381287
3.7666666666666666,6,wall_front,-0.26710493647819666,0.8410317140309819,-0.166146213364746,0.440131849208443,-581.3266513920621,258.4779796662623,1487.348943622813
4.033333333333333,6,wall_front,-0.26717927542067244,0.8299163547978533,-0.1622200950404195,0.4621024990083971,-688.5865497532926,315.11289902428837,1449.5222697067652
4.033333333333333,15,wall_front,-0.056611503479128716,0.9632877666335442,0.0708557454945105,-0.2526881074732414,491.4330929322304,-147.53023946115727,1515.453740172367
4.3,15,wall_front,-0.04171376452858054,0.9799013142375742,0.10568839030852392,-0.16396139898867085,332.91236824978245,-159.0075919470387,1540.4011436364083
4.566666666666666,15,wall_front,-0.03925017675252852,0.9774309923070026,0.14557269345209006,-0.1479752338188637,195.36938451373652,-187.24052888385148,1554.8594895566134
4.833333333333333,9,wall_front,-0.27359442290007574,0.9349098751154047,0.18413274387776038,-0.13109061675695927,643.2605376676374,185.19250466388087,1470.4552795206691
4.833333333333333,15,wall_front,-0.05694473698522033,0.9747862159142415,0.18391614819865768,-0.11280062333625321,35.22660591939951,-250.91991063494362,1552.4578876146702
5.1,20,wall_front,0.010275662250763856,0.9846518185658709,0.13254590766515614,-0.11307868641548445,64.8220316257681,409.54698029948764,1753.3973894701855
5.1,9,wall_front,-0.32607929343790054,0.9082331606819137,-0.1273939375325384,-0.22925009249449896,557.2582796319176,70.8371822190437,1503.7698290113647
5.1,15,wall_front,-0.05251632311241948,0.9759987568758755,0.1496607440862623,-0.14923177966855491,-64.48120961088489,-350.24710506924833,1510.45709169306
5.366666666666666,20,wall_front,0.015472560855606977,0.9810442629124015,0.17231315510280787,-0.0872979418185103,-13.960228340111465,253.99781222396993,1773.4467121138123
5.366666666666666,9,wall_front,-0.27431579794697564,0.9312203598361727,0.22894930115776257,-0.07184498536902457,482.6792675942346,-75.3713097651988,1508.9578561829464
5.633333333333334,20,wall_front,0.01017445535858514,0.9776707270695665,0.1949272932887411,-0.07784459018163505,-46.64640256030006,140.29052191455057,1755.3198400609704
5.633333333333334,9,wall_front,-0.2735193207016105,0.9263994613330627,0.25237426185565465,-0.0572577610246367,445.505125723416,-179.65222039955415,1489.1770635044213
5.9,20,wall_front,0.010391434875442584,0.9744996721626452,0.20637123289139617,-0.08748326280501748,-81.34913181893641,54.585861283872866,1755.841659955705
5.9,9,ground,0.29080807286465116,0.04036704893640772,0.2678989635403106,0.9176226410954238,412.89355140784323,-255.76476391789694,1472.5058348606194
6.166666666666667,20,wall_front,0.019312300153936313,0.9671967319819981,0.24512782754303228,-0.06379549255347787,-110.04462631708932,-33.32791776237458,1745.9511817671837
6.166666666666667,9,ground,0.2955149901168012,0.0364629279892974,0.2646655993142997,0.9172205111304025,384.85836717684293,-342.5783480454144,1473.8343699847019
6.166666666666667,12,ground,-0.49863297471612755,0.08456704504819325,-0.06980233147516925,0.8598495251718136,227.5875514304272,466.9235426689456,1664.938450741864
6.433333333333334,20,ground,0.25933694919500094,0.06776786010700434,-0.0208649115151452,0.9631804189175631,-127.89687845566658,-135.09388284896315,1737.5513916710559
6.433333333333334,12,ground,-0.4854556280927365,0.0853846822005111,-0.07148658836638778,0.8671401022224374,212.69726253416823,364.71630954016945,1667.114020552884
6.7,20,ground,0.2775477592951462,0.04766907664621643,-0.022355973648054354,0.9592680078498335,-141.20632612509013,-217.92930610081908,1728.6315291158255
6.7,12,ground,-0.4674608676772934,0.08843306308459147,-0.08118333695389035,0.8758248662517523,204.24296788580466,283.28909022552193,1674.9872349560649
6.966666666666667,20,ground,0.3205901388326298,0.03674184542262372,-0.02848353685736534,0.9460764703798051,-155.4226909736975,-316.94336990313536,1694.2006889714637
6.966666666666667,12,ground,-0.4415160002445007,0.09602311463905287,-0.08133998566526328,0.8883844830449754,196.3470170628664,180.7437063126525,1689.140849973047
7.233333333333333,20,ground,0.31906627507951263,0.04169582221299609,-0.01982622825182845,0.946607147231719,-151.18160020620633,-416.61928542625174,1686.4586155412078
7.233333333333333,12,ground,-0.4248453676194218,0.09486596342370276,-0.07317729368244243,0.8973025946052562,197.46802557691106,87.40390252562749,1680.358545008491
7.5,12,ground,-0.40894180296323424,0.10274823059085782,-0.06164269625249039,0.9046599255512264,226.21362252088664,-11.219804695194004,1658.9048331218166
7.5,5,ground,-0.32479456310604465,0.2466714847850867,0.29600964007803243,0.8637360495843323,-339.75846741967905,123.1604951702512,1759.0117079328882
7.766666666666667,19,ground,-0.39241668404830393,-0.0014884483740539348,-0.32713380518972157,0.8596455107217537,-35.39223471023043,237.17964145278853,1362.2481803487049
7.766666666666667,12,ground,-0.3667128187114092,0.11390253121683477,-0.04010758647787847,0.9224637139107699,273.68088447930853,-153.73141341037862,1641.9412621814763
8.033333333333333,19,ground,-0.3562401778455573,0.011006786380245654,-0.3154507906012904,0.8794672165869325,-16.51550404557279,143.0511158772773,1388.9752961057038
8.033333333333333,12,ground,-0.3430315985501173,0.12163760313746307,-0.024428817377720083,0.9310944360163743,306.8184169468778,-254.8975632020325,1617.9700975872315
8.3,19,ground,-0.3371970151448927,0.010620236951731574,-0.30922199012982426,0.8891384281227614,-1.7981172391781521,62.90140757350846,1354.3380926425891
8.3,12,ground,-0.32357121207964185,0.1169416420169028,-0.016346134889179957,0.9388072895700623,326.20007635837396,-338.21916418184463,1559.6280683375896
8.3,5,ground,-0.2528238533190776,0.2430454923439317,0.3486584784806564,0.8691641117923261,-232.68610166573623,-255.63065717755856,1654.946560593297
8.566666666666666,19,ground,-0.34011183575717313,0.019886359076809322,-0.29617360626279926,0.8923058146475581,36.98668052092714,-1.5815296191472534,1329.0883857866381
8.566666666666666,12,ground,-0.3042033683434417,0.12459587010666352,-0.001721539639122668,0.944422159916919,376.29691310939415,-404.15679423775094,1534.2675699818644
8.566666666666666,5,ground,-0.2399819389613083,0.22483391939789077,0.36461572669492254,0.8711565585514967,-186.01576136514544,-339.53656266016094,1653.37735778029
8.833333333333334,13,ground,-0.23380697498281888,0.19843891933015176,0.21607423886714794,0.9269672146534892,-430.92294730103646,263.0980386792449,1259.667311779241
8.833333333333334,19,ground,-0.31632452893150154,0.03673449542634691,-0.28410456393976535,0.9043638460214072,84.44320240825076,-69.02221684255052,1320.9360886067934
8.833333333333334,0,ground,-0.30795900497809164,0.059992248283396755,-0.23968074123729322,0.9187574890463471,-797.1609119747976,-92.2598231021728,1617.61212449834
8.833333333333334,5,ground,-0.209705267197832,0.23246118741567942,0.3821105038833212,0.8694694129621886,-124.43407082710897,-422.64203204297644,1630.9355520623908
9.1,13,wall_front,-0.23386570209274188,0.9279148677451379,-0.2202500365032519,-0.18913157595311364,-407.3860388482459,199.80557537846798,1255.9224151024732
9.1,19,ground,-0.303455617332817,0.04181113087821686,-0.26323045762211716,0.91480940300365,117.10416594665995,-122.71230859170697,1300.9022859557924
9.1,0,ground,-0.29132054844584454,0.06633692754268727,-0.22173386901155553,0.9282057107293485,-761.6128255811747,-180.3847888190455,1606.6554976438103
9.366666666666667,13,wall_front,-0.25505695359330305,0.9229803911504244,-0.21772748206570605,-0.1888064922846696,-377.2574935084677,168.76579431978178,1240.185303539425
9.366666666666667,19,ground,-0.2992372328601466,0.03872049059971257,-0.24654130384642453,0.9209642705206457,155.5607645582424,-130.97656764278975,1280.5643895101016
9.366666666666667,0,ground,-0.29056655717398383,0.06577723243864904,-0.2060901776321939,0.9320790042846695,-712.5254156295271,-228.4054996645781,1590.2868688872895
9.633333333333333,13,ground,-0.2233094236642624,0.19471416958125154,0.28857637745173054,0.9104630513336909,-310.4740005755472,155.23182889656076,1257.0707901137775
9.633333333333333,19,ground,-0.30011204086861293,0.04533195172763978,-0.22399619078855187,0.9261228231668075,240.7319775317759,-121.20663166654316,1263.5724531506069
9.633333333333333,0,ground,-0.30171095104401935,0.07343890514194422,-0.1807929925052205,0.9332154751678057,-611.2749496062149,-260.100841661923,1603.9159781890949
9.9,13,ground,-0.22561295352588862,0.20735184982689112,0.30400085387618014,0.9020462773146647,-248.63612306400466,131.42673893421932,1251.7031142581204
9.9,19,ground,-0.3018567216483287,0.05694723089199562,-0.20588686852198576,0.9291125496190803,305.8135225092309,-131.34634004064569,1234.2840111444732
9.9,0,ground,-0.3012583693943819,0.08167837811510467,-0.15647058206274664,0.937064028958144,-527.5789921845089,-294.5955697396115,1601.2005865582682
10.166666666666666,19,ground,-0.307851837194685,0.0809600951921816,-0.1887668337399718,0.9289993497318046,389.3283972697815,-132.4694806807347,1205.6969665716301
10.166666666666666,0,ground,-0.30345835423174977,0.09714992134143621,-0.14758190565584364,0.9363196575706932,-420.8064953407678,-313.810497754762,1606.9594496572595
10.433333333333334,19,ground,-0.30721793079394616,0.09041896523712453,-0.1742566101640573,0.9311692582652552,485.20480707644606,-140.57792138708484,1167.1538265305294
10.433333333333334,0,ground,-0.29392875774480476,0.11842893618621045,-0.12884218481476145,0.9396702420831242,-300.73455921867316,-345.3143721300134,1615.9196419171117
10.7,0,ground,-0.2984571000827153,0.14377818638265133,-0.10672021672356938,0.937476393235161,-164.83774253986817,-373.7104139061879,1595.9604941488485
10.966666666666667,0,ground,-0.30521153472425655,0.15926221931693046,-0.07428020245543641,0.9359294396976138,-48.7427756673933,-363.33277718465706,1604.2939690185942
11.233333333333333,13,ground,-0.35587343588983317,0.09230545386358595,-0.3112851682111183,0.8763192026121406,218.2872363865747,90.06791744326955,1179.9094666061415
11.233333333333333,0,ground,-0.3010964655851033,0.19354387628587263,-0.045142328577040106,0.9326541998699412,113.92721072651157,-377.06589366575434,1579.0007859003676
11.5,13,ground,-0.35441831244566435,0.12068485557870745,-0.2864604676814041,0.8819088535063391,345.495497825836,112.63812598534126,1168.3561484786512
11.5,0,ground,-0.3126124243691249,0.2126024738598094,-0.011219669573196344,0.9257147396760059,291.54258397471057,-358.7031895055479,1564.866071169719
11.766666666666667,13,ground,-0.36109251169341455,0.1468583876480993,-0.2610766320497122,0.8831103012500313,418.762221316583,110.23436722774015,1126.7964373315679
11.766666666666667,0,ground,-0.3051514468736481,0.24846156471341826,0.007382717927825907,0.9192904550832002,403.449155112164,-365.08149356923286,1540.7619246171057
12.033333333333333,13,ground,-0.37430222877892483,0.17548641018139005,-0.2380879155252157,0.8788722921185058,500.54105372735046,124.31018376431763,1097.9042750917117
12.033333333333333,0,ground,-0.3137511509320656,0.2661047369161839,0.026549048057707046,0.9110673039500443,521.1070938208499,-349.5459530716262,1507.3775125595523
12.3,0,ground,-0.33335268000373497,0.29450624137545195,0.0766866830105709,0.8923347001961024,693.0073887602535,-275.1425698232914,1418.8686427666037
12.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
12.833333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.1,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.366666666666667,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.633333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan
13.9,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.166666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.433333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.7,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.966666666666667,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.233333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.5,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.766666666666667,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.033333333333335,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.3,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.833333333333332,nan,nan,nan,nan,nan,nan,nan,nan,nan
17.1,nan,nan,nan,nan,nan,nan,nan,nan,nan
17.366666666666667,nan,nan,nan,nan,nan,nan,nan,nan,nan
17.633333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan
17.9,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.166666666666668,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.433333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.7,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.966666666666665,nan,nan,nan,nan,nan,nan,nan,nan,nan
19.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
19.5,nan,nan,nan,nan,nan,nan,nan,nan,nan
19.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.033333333333335,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.3,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.833333333333332,nan,nan,nan,nan,nan,nan,nan,nan,nan
21.1,17,wall_front,-0.02590254555903035,0.9904351819804713,0.0002796943825566245,-0.13552538581360124,502.56990307563063,257.104217916232,1223.5780417890928
21.366666666666667,17,wall_front,0.026520575366495023,0.9889641317926913,-0.001870769130628148,-0.14575014693858274,538.6596721208888,134.94218812744825,1219.140817424666
