timestamp,tag_id,orientation,qx,qy,qz,qw,x,y,z
21.633333333333333,17,wall_front,0.06416173942676719,0.9850358598014518,-0.010615184837770452,-0.15960872140897,583.2323405120698,51.40189453594739,1195.1429928604637
21.9,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.166666666666668,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.433333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.7,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.966666666666665,nan,nan,nan,nan,nan,nan,nan,nan,nan
23.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan
23.5,nan,nan,nan,nan,nan,nan,nan,nan,nan
23.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
24.033333333333335,0,ground,-0.4334938853905989,0.2833071446757174,0.11798842670369361,0.8472891149239683,686.9723201148839,82.89450909651687,1574.9961795905904
24.3,nan,nan,nan,nan,nan,nan,nan,nan,nan
24.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan,nan
24.833333333333332,nan,nan,nan,nan,nan,nan,nan,nan,nan
25.1,5,ground,-0.4178969692466241,0.09226453609749664,-0.11936267537523002,0.895880533442081,652.6240257792831,-91.80275558816669,1536.3077246463158
25.1,0,ground,-0.38965048052186485,0.14922465197529725,-0.0070362178680188885,0.9087656452078529,-43.4591698730129,-20.77672495428256,1766.0305774469111
25.366666666666667,19,ground,-0.4080031307301342,0.1086731228644279,-0.07510866937063969,0.9033727278740897,534.3481983412854,269.91622722584486,1226.551315333792
25.366666666666667,5,ground,-0.41225677369182223,0.07120809606104732,-0.14081974525474913,0.8972979209532127,559.368480187847,-78.20346316148026,1603.3405752192543
25.633333333333333,19,ground,-0.4267918140715368,0.07453367507215393,-0.10012045243324147,0.8956949110753776,423.6372459409282,303.5742708920412,1263.2783523142189
25.633333333333333,5,ground,-0.4245663159459693,0.047085694029403775,-0.15337783870766172,0.8910676850695481,417.7800107820528,-33.72924078089769,1648.3898513144325
25.633333333333333,0,ground,-0.4098788085386038,0.09596818753892308,-0.049156444959406326,0.9057445076899012,-308.15760576382235,65.39551672120403,1745.0202570088773
25.9,0,ground,-0.4103786663048894,0.05766459636575259,-0.05884440060256481,0.908185818588641,-438.4800041445832,141.2928515679825,1749.4081175071954
25.9,5,ground,-0.42121322068738554,0.004597469497371753,-0.17192590124767398,0.89050534556091,301.5320943945782,40.6461963245946,1706.0006757172312
26.166666666666668,12,ground,-0.41644923449169535,0.14048218559826978,0.16207782089123457,0.8834962199103985,767.6995552316566,200.10716087923132,1473.4650550148276
26.166666666666668,0,ground,-0.4270570865405691,0.04365160212696916,-0.06948510363216874,0.9004935329253934,-485.95068746979996,220.41596979892316,1732.646560302881
26.166666666666668,5,ground,-0.4357121357833981,-0.008817622007354824,-0.17792485347779072,0.8822810951097796,252.24008217813682,120.1643024444601,1721.5265480180462
26.433333333333334,20,ground,0.32012636991971183,0.25062416226081535,0.11769246267844519,0.906010552257409,613.2638054764302,-340.9167118966109,1567.0839233678616
26.433333333333334,12,ground,-0.4228516953586044,0.13548566291442005,0.1603559696385807,0.8815475267268719,731.8733377650518,256.03789448647746,1505.9620717096852
26.433333333333334,0,ground,-0.439057553384195,0.03107555019328445,-0.07193134188946462,0.8950355618915096,-534.4172316150524,279.32277561313055,1730.976464362287
26.433333333333334,5,ground,-0.4412128690879486,-0.026514828762519878,-0.17820770275764997,0.8791303559112926,206.25986509145298,180.25480203762328,1737.1864037384214
26.7,20,wall_front,-0.12190686528608678,0.9305826082245783,0.2512791267414944,-0.23667176834192347,557.7183961221436,-236.71356301353873,1631.9447615309834
26.7,12,ground,-0.4521893676996112,0.13245105036654697,0.14314472586356758,0.8703396362648712,673.8451820799373,360.58728814571003,1535.3649163914965
26.7,0,ground,-0.46224159764589606,0.019113490317296082,-0.08002296966070285,0.8829290482368005,-602.3596452028872,395.66987204302075,1716.0676963927701
26.7,5,ground,-0.46807562249852397,-0.03736414470994351,-0.19248005446882246,0.8616615118156276,138.36444571301539,296.70339511357884,1744.8349573215216
26.966666666666665,20,wall_front,-0.1176597653817947,0.9298691505033266,0.24864422552503362,-0.24428588101971618,521.5588005442138,-110.21860031108984,1651.8819414950713
26.966666666666665,5,ground,-0.48635486163667246,-0.05602971720251202,-0.18781691521518679,0.8514954055728259,102.85936763519365,420.84926923360143,1755.1827956179275
27.233333333333334,20,wall_front,-0.12852418122566076,0.9470917537365428,0.2168972959246913,-0.198631084840894,470.9910515903283,1.9023037722929452,1720.1671222146033
27.5,20,wall_front,-0.1284895775910553,0.9563946967191788,0.20980784037108005,-0.15741754240466913,350.2142990448746,95.75253782685871,1757.0796400927425
27.766666666666666,20,wall_front,-0.12775915679265082,0.963616662794823,0.19057259500402585,-0.1371226132818025,231.6827141216815,164.68717107179899,1781.173211632749
28.033333333333335,20,wall_front,-0.12311697791119092,0.9704415392144575,0.1709199847165767,-0.1177785529779295,101.37094626608466,263.3388955987487,1782.2927093852472
28.033333333333335,9,wall_front,0.34777316585700047,0.9038741485677659,0.09578845718011497,-0.22997808619898744,641.1405389064688,77.75675373728238,1482.696016665744
28.3,20,wall_front,-0.12602084822384768,0.977009243226942,0.15209847706536592,-0.08023551418453306,-24.27364601423848,330.20288373524374,1790.0554789016983
28.3,9,wall_front,0.35574304855120553,0.9078223939213648,0.13279817688886286,-0.17796075049676352,523.7062375226462,121.50576467514485,1501.0386148631333
28.566666666666666,20,wall_front,-0.10565850479569411,0.9835919878979056,0.14568310474854015,-0.01262991283464128,-212.3067326106248,391.1073642708404,1765.717700572141
28.566666666666666,15,wall_front,-0.1530690080425347,0.9834626204409319,0.0806756488229872,-0.05350320232771081,-151.21041079443762,-389.43823659042545,1550.4913473833406
28.566666666666666,9,wall_front,0.36181617602565963,0.9128911676490215,0.13966708852016824,-0.12732586217605055,355.36237793581626,157.75216543106936,1568.4792838271742
28.833333333333332,18,wall_front,-0.09443392383696078,0.975353165705579,0.1962632709674841,-0.03534352339544547,540.996686734547,-237.64511562623593,1470.5539412926873
28.833333333333332,15,wall_front,-0.13055117564897065,0.9599686484717538,0.1736102287452996,0.17685042539669196,-338.2284153826228,-339.8641241103551,1553.4464280994855
28.833333333333332,9,ground,-0.23795680669034736,0.16019971009425607,0.3668218010314754,0.8849600992832806,185.24209517395175,181.69846717217135,1604.253446068976
28.833333333333332,20,wall_front,-0.08773777688695061,0.9889824175322027,0.11528330262759917,0.030424011148578456,-393.2051477461012,451.27955021648546,1749.3552837829197
29.1,15,wall_front,-0.11940581639208857,0.9911496842140108,0.05538659404523564,0.017230197162939415,-488.78859489976657,-286.8832419269237,1529.0785363342693
29.1,18,wall_front,-0.08362303340276787,0.9830216666335176,0.16310639165029306,-0.00847916366171603,398.36355420252414,-216.1325698916055,1516.7028467414298
29.1,9,wall_front,-0.3578817287180512,0.923244172543164,0.13178738622935066,0.0466149219210282,53.400442582500695,220.93282710569127,1614.5950184175094
29.366666666666667,15,wall_front,-0.11988301675120469,0.9919879720480205,0.037981437536655574,0.012055538533604542,-623.7646805128738,-237.25366623756275,1487.6325567091844
29.366666666666667,18,wall_front,-0.07763300988333965,0.9830715018909836,0.1627809068204089,0.03234059864913774,257.8282609527207,-184.3162639417454,1541.3960374416358
29.366666666666667,9,wall_front,-0.353287018273262,0.925500190924704,0.10956129714886477,0.08144937989317327,-85.59314237635922,263.7180240258619,1615.6914144
29.633333333333333,18,wall_front,-0.07583432234011306,0.9811501467792827,0.1424604778008994,0.10629467199698818,144.47851317362074,-143.4122792691636,1549.4214721688566
29.633333333333333,9,wall_front,-0.348309040310084,0.9269566453724185,0.07982086626782402,0.11428394176976382,-189.36413748741535,310.645432524145,1593.6078677506175
29.9,9,wall_front,-0.3200832885491118,0.9366530507082353,-0.050280266203149494,0.13304001586395905,-291.7032119531789,430.449864953628,1593.5480080864627
29.9,18,wall_front,-0.05263197517781246,0.9818769060946517,0.0915252502224562,0.15738724547622487,21.64316098228328,-53.47436890340325,1548.3440926422252
30.166666666666668,18,wall_front,-0.04020573992196634,0.9820584511484711,0.03855373937841262,0.1801618888253972,-36.24259743772114,31.794766325826924,1557.247598258154
30.433333333333334,18,wall_front,-0.03493289915162713,0.9931075054421714,-0.021255403989423105,0.10984253726374066,17.260125951038166,109.83195513912592,1590.8447964650636
30.7,15,wall_front,-0.05708082263878987,0.9967395118238499,0.01533366071195647,0.054927261948899804,-708.1357785885872,197.14710067120456,1483.620835682425
30.7,18,wall_front,-0.023513345601671218,0.9976876510928677,-0.06353900556980276,0.005410009853339765,170.34660837407225,149.68850440347853,1600.8179665642417
30.966666666666665,15,wall_front,-0.06244566581178769,0.9977569560959999,0.022860434469603313,0.007680880107676894,-572.3449191334994,209.27995113737137,1517.1169608913003
30.966666666666665,18,wall_front,-0.01749334305939568,0.9994062152917743,-0.01733458571031245,0.024097965122182003,305.77627752003343,156.30336296722695,1567.4602330871098
31.233333333333334,18,wall_front,0.003429791865184772,0.9933515891697414,0.03142521552644689,-0.11069468212532765,493.7089290055663,188.45429979538739,1537.8783215712842
31.233333333333334,15,wall_front,-0.06097840834377347,0.9972739550834371,0.04121092974729555,0.005286917576652362,-392.2059257109068,242.64684467677793,1586.3077268415036
31.5,18,wall_front,-0.024523996541138442,0.9995125526257962,0.00949445790178464,-0.016825159918007943,587.8191247953384,142.39557993659702,1483.5897591043142
31.5,15,wall_front,-0.06589539205366048,0.9943714581685628,-0.014612552609068491,-0.08166807082371916,-284.64203848170155,185.17745612295693,1606.6592890097388
31.766666666666666,18,wall_front,-0.03291427094602018,0.9954383873383653,0.025442829450756058,-0.08585878062741387,676.7383748249854,88.64419461589408,1504.6557023277812
31.766666666666666,15,wall_front,-0.07598603856969396,0.995886456331911,0.0447404975998891,-0.02084648439589022,-212.3136614815954,116.07817858530824,1646.0634060582277
32.03333333333333,18,wall_front,-0.04486325516727712,0.9929667780560826,0.06900915257992807,-0.08509995812524562,735.4571594641187,-39.614181188187445,1479.2309542268792
32.03333333333333,9,wall_front,-0.31110712318898154,0.9460111610532861,0.08615455682797173,-0.02919988701117358,441.51678006669215,426.7746086993568,1571.273080342106
32.03333333333333,15,wall_front,-0.08360938137584337,0.9884132510012951,0.012498318924200502,-0.12606549335590927,-147.95912147502347,-41.8796038233177,1626.5816806461385
32.3,18,wall_front,-0.05366461844756575,0.9894378587371417,0.09234679314536422,-0.09800460305671621,696.2124541855304,-195.67485804812793,1495.4429812706742
32.3,15,wall_front,-0.09444054687815023,0.9862308502418436,0.13122491535410927,-0.03478095350781646,-200.6636329534705,-203.21766352019634,1621.6372700124664
32.3,9,wall_front,-0.31311000158690433,0.9361904198678724,0.1448884317537685,-0.06720838487717953,387.61853791380446,269.72247536073945,1617.1517208387295
32.56666666666667,18,wall_front,-0.06718176739310888,0.9849263505841838,0.135768501878158,-0.08350813105692467,640.5410909183818,-277.6846247538594,1507.1049664736884
32.56666666666667,15,wall_front,-0.10056507760693402,0.9781902578306354,0.18078554037261568,0.018629896492674113,-261.1886895542579,-296.10059096679464,1602.701578156895
32.56666666666667,9,wall_front,-0.31006249706544814,0.9335524112452378,0.17496749759866248,-0.0415634232926452,318.29034276159183,177.46006375545704,1631.9295959934934
32.56666666666667,20,wall_front,-0.05346882040957697,0.9858090435362693,0.15567873756988027,-0.03295065393528113,-224.0930869410482,477.62442073120576,1760.0157671196164
32.833333333333336,20,wall_front,-0.04062152094031777,0.9884799946668753,0.14358580791579537,-0.025304306847607365,-301.0422738618523,397.54428968037826,1774.6064646351601
32.833333333333336,18,wall_front,-0.07004480561130672,0.9889237976778976,0.11943949167742207,-0.05345704276367868,563.9644886548016,-361.5105545510376,1516.1535321381182
32.833333333333336,15,wall_front,-0.0922804633896196,0.9834676648803327,0.15579731647644798,0.0016924509329326706,-343.01190431122603,-375.73592639393604,1585.7571833111363
32.833333333333336,9,wall_front,-0.3232202143870328,0.9282374765502514,0.18394028006551877,-0.008357841147137427,243.37659121766103,92.98166305766236,1637.8823680845803
33.1,20,wall_front,-0.031899370595918596,0.9890198835714543,0.14412585437240655,-0.007059614530206955,-411.88398690419046,256.0041955931786,1810.4449006200364
33.1,9,wall_front,-0.32161557280616476,0.9241018855145068,0.20618129682774763,-0.00940219950460037,147.87515690801519,-46.3052992392628,1643.9775700403823
33.36666666666667,20,wall_front,0.024217835341273523,0.935915108448542,-0.25649020744108036,0.24018571921737666,-480.66344688965535,116.1218789010826,1779.3678448360251
33.36666666666667,9,wall_front,-0.31187129667158914,0.9195117335723929,0.236048153474005,0.03893244632163411,75.81461680971572,-182.4078928005225,1636.3048285186346
33.63333333333333,9,wall_front,-0.32561121726100273,0.9453516124375817,-0.0010447086651122752,-0.016928456494245438,2.503525132430296,-374.73707594230393,1630.2280596491803
33.63333333333333,20,wall_front,-0.02268887816339442,0.9735354383281275,0.22361512856712426,0.04135504083973018,-564.5563732773397,-72.90237113182685,1766.6306592665576
33.9,20,ground,0.29628188907874603,-0.09504962143660664,0.018794520287287002,0.950173340857266,-623.8131178346513,-316.61740821369483,1713.38730586968
33.9,5,ground,-0.40598681824892696,0.13952213891811194,0.21228260038875446,0.8778635279654898,-819.4025418324894,329.6392045369677,1645.8776943004639
33.9,12,ground,-0.410580903794105,-0.021292142634175636,-0.13706892857890024,0.9012114485068942,-280.065130801332,191.39794778583195,1795.7513265952437
34.166666666666664,8,ground,-0.3987367879398188,0.028060324627363513,-0.011977612397083122,0.9165577608238928,287.63627720025124,333.2998625568526,1357.270515559875
34.166666666666664,5,ground,-0.36264601365384846,0.140103017823716,0.21729890637219754,0.8953436203308243,-827.8489875446513,194.72951603663986,1687.319905708232
34.166666666666664,12,ground,-0.4038099938554735,-0.018442457722898195,-0.1396544471515383,0.9039325196088366,-264.3022123674573,34.138912358727914,1758.4286720581938
34.43333333333333,8,ground,-0.38067115872800755,0.030192221305798128,-0.006140655614096044,0.9241970520586651,266.3565112863573,241.23349139241654,1362.2179984545644
34.43333333333333,12,ground,-0.37659521412709435,-0.020386060987664673,-0.13951080327280382,0.9155857081585276,-286.7105834577696,-79.38174698751766,1721.5863420181727
34.7,19,ground,-0.31370013194555496,0.15008003222032795,0.2876067060200317,0.8923847790042106,-468.2675918986981,241.74129669904596,1360.8288922436284
34.7,8,ground,-0.3454063323683768,0.0287871720089194,-0.01180776173326228,0.937937279912898,261.9673132574799,163.44283033189086,1359.2693448934194
34.7,12,ground,-0.358025272626925,-0.013784082102442571,-0.1465309479807273,0.9220393617003987,-293.5295916357196,-171.79602367048076,1691.9111617335166
34.96666666666667,19,ground,-0.3021181300151073,0.14381367055338468,0.2995496438817731,0.8934832256558823,-444.12237414401693,171.21285948013232,1395.4820729775831
34.96666666666667,8,ground,-0.3488664987005,0.03700226001663556,-0.004873819346327735,0.9364289854137872,295.55265932168874,93.47800642736573,1347.1444086149631
34.96666666666667,5,ground,-0.3059165457529884,0.13181603637447006,0.22119493401959825,0.9165764565780368,-809.5353971740224,-87.29208253907524,1637.706537960971
34.96666666666667,12,ground,-0.3362191786038194,-0.0022138177044413836,-0.1448303831542088,0.9305782734759873,-256.82617598746185,-257.8716025910139,1698.1456622004716
35.233333333333334,8,ground,-0.29680941495006574,0.05878186094503938,0.014242998658491605,0.9530194127141651,354.7870557977015,-15.796818669333073,1338.8912231178747
35.233333333333334,19,ground,-0.2616278585147581,0.16106518700514738,0.3171050263547394,0.8972476087705883,-383.9708299039481,34.715282286541026,1378.9734184307522
35.233333333333334,5,ground,-0.26811185941417587,0.14379400772969467,0.24466021254813075,0.9206414582118324,-739.9491932256169,-248.2032904495376,1637.876702672843
35.233333333333334,12,ground,-0.3223599417602864,0.026353680137056842,-0.12368604639103961,0.9381318209184102,-176.95068166898486,-398.73959849639624,1638.912042054283
35.5,8,ground,-0.2867454645065375,0.06497269353456812,0.028550721864709406,0.9553745045587082,387.0090084487718,-93.14421829813195,1293.5687380661209
35.5,19,ground,-0.24055854485151637,0.13986963141696582,0.3331350449721615,0.9008824088179318,-349.9144512956121,-59.78732330169615,1386.1475456306075
35.5,5,ground,-0.25210309198131525,0.13850465619208385,0.25964897117814917,0.9218692439780719,-685.8413344231602,-361.4295158102805,1610.5760665819776
35.766666666666666,1,wall_front,-0.31611457611962673,0.9119456525189248,-0.2129200462151525,-0.1519597168208681,178.61879326187704,195.33380746390262,1104.3832158339537
35.766666666666666,8,ground,-0.2562308390468657,0.08631486936172805,0.05884819039681362,0.960953896363102,508.6330356034536,-168.03353714616097,1251.577234250813
35.766666666666666,19,wall_front,-0.3645177969678797,0.8922197039311,-0.2086780701682604,-0.16590430567539402,-219.68032591777853,-175.96797833522513,1365.189818764259
36.03333333333333,1,ground,-0.24381272541961516,0.17457051241708232,0.34567496432501554,0.8891508927942411,294.76382925718326,178.50243302635383,1034.8567531229673
36.03333333333333,7,wall_front,0.3092192949494425,0.912537186648383,-0.26762903395581134,0.005831877802492346,-134.946305878705,256.7670149105727,1150.170599629891
36.03333333333333,13,wall_front,-0.16449267286176772,0.9523019161482656,-0.2181963752397019,-0.1358438916822848,-532.0835331436347,189.6091567274957,1311.9680727727664
36.3,13,wall_front,-0.1899317028890745,0.9444088265994061,-0.20191668378898708,-0.17676982006679665,-425.9582193464505,122.62733890474746,1309.4625879177672
